"","g0","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20","g21","g22","g23","g24","g25","g26","g27","g28","g29","g30","g31","g32","g33","g34","g35"
"CXCR5",0.00674960811022647,0.00773242523663203,0.0114553951171024,0.00765318134713932,428.939352098558,0.00555091893422675,0.00433142969819592,0.00726831920436061,0.0402186644860869,0.0230810958081725,0.055854229991969,6.24083838633191,0.0176429028780041,19.0893875977845,0.0503158464023809,0.0213548918259368,0.0225367795306273,0.00785595946895228,0.012258507310275,0.0716913997591166,0.0134859455050602,0.0132804683617023,5.92911108092008,0.0319182986380287,0.0980712813365951,0.0231296695051575,0.0120896574994422,0.013574448034243,0.0312050262829188,0.114284522578349,0.0678631451972912,1.68864649955798,0.119296875644283,0.0429235342458239,0.0111715144493506,2.04126424296135
"ITGAE",1.59993980058921,23668.7753967633,0.0371851105257749,37504.9879610352,0.123689841027886,0.035034789066692,0.459387823299383,1.40115533541046,59.7568075530039,562.565933507643,123495.575025944,0.268798016773003,13798744.2899776,0.23124167881292,2219.0172677348,1.95064333221192,758096.501025824,189.787254297071,1000.19015725614,0.170338587470705,6178.85964092944,1126658.29742554,0.115695751669067,0.656559766010402,17783.663887297,2920.39584978336,12422005712531,16176.8814892026,0.123830031146624,2.28039323565787,16.8895437806943,0.0951392321939185,1.570699073846,1003.85382240251,0.0240413200453407,0.0273067785799608
"CD69",18.543914014314,20.4121344702435,0.137238120143557,209737.025384792,37221355.6881877,0.0610197475181471,167.979641024147,47.2037840164087,5548.52971374311,14139.9919646117,1818.14520240424,589.236702514208,59.5389888037561,1717171.53310275,80.3649711015985,425.82618704482,193327.237503163,1843.29732144891,3.15371921630441,1034.25687033083,16667.3848436938,13232.7287210147,1519329737.19733,0.0500090655070778,405.742008272296,9215.88227611564,3632535.22296475,666629.134018167,0.0908148457981498,12441.332485902,30041.6808383892,4124.24793691724,24563.744013546,231.958883157371,812086.693268667,94.7537730946247
"SELL",1014281125.83752,1137286358.9469,1762811240.52623,4260298.21679963,163298458736375,685144979.703821,405837651.829313,689562163.178416,945118.96364819,1477678.3567686,5846275327.75698,252261727819877,1087152167.80029,32094955.933503,1862031.54881231,77282.7182208777,44698694434.2131,16359.354594293,1415106366.67113,271824.524215321,840725730.068178,5927872.0085452,196972041.611512,2303633.46204539,308346.387928143,9248004849.51191,1625890417.64972,29975220.9890223,477.755306452454,19230211616.4694,898702.648690046,5925912.97817063,119199402.91307,261556622.910475,35212.7927215142,209067.866765126
"KLRB1",0.204878402401349,105.377334393354,0.0141556258951047,1182.18400630842,0.0314343622183836,0.010078162924828,13.1100877740591,64.8924863784313,13.9562786977854,102.825639482472,4809682.32255372,0.00328599369549673,3.69702313828448,0.0243882963942743,8.717799739606,12.4915072696116,1.55491112256915,83.2553983498589,0.400517968559492,0.200481990873141,84.8594510468037,309740.359383032,0.816612666010695,0.0948826509172604,0.0338653692506471,241.001434746667,7165678.06692652,0.60856089995854,0.0250878838458671,0.0424077338227576,1429.77181220122,0.0131534662655544,36.804029836173,0.0778891128102939,0.242323796918966,0.00984717266669075
"CTLA4",0.000768728096859478,37.6230213014501,0.000570372137250481,0.00175411743713036,1.95015184328753,0.00057943435780824,0.000869745761242147,0.00215982593431268,0.000189511249938019,0.00103957157413218,0.000955960326872305,0.00202803671544354,0.00234120543730825,0.0066711514123423,0.00261390689499431,0.000640679602959747,0.000748933674785017,0.000459912589015905,0.0476275490994113,0.00145355452760172,0.00277489989370008,0.000152056578877887,0.00016568071195445,0.000639299728983437,0.000470026000149302,0,0.000612313726266865,0.00121020208845269,0.00107121423351983,0.0018937754192247,0.160092572766124,0.149079197828108,0,0.0213924781846326,0.209357123909649,0
"LAG3",0.00923257766052617,0.00953281791221726,0.00877440360295675,0.0142928310041161,0.0326338663444531,0.00321733912703161,0.00460210495330779,0.0106462230243896,0.029571577373566,0.0274976565045545,0.209042622855945,0.0141317397944573,0.0307489941201939,0.020860963008336,0.0470345627018351,0.0137048108316644,0.015976567162087,0.0109909378743429,0.0189664206215505,0.0230019721962344,0.0352977742141476,0.0368562666151451,0.0269951423910259,0.017733602183795,0.0439907664555504,0.110722047179895,0.152178859178748,0.694765209670679,0.00205089633538072,0.00741561972338867,0.0268907899495238,0.0177001509153233,0.140544044353378,0.00607311286378894,0.00722718560036867,0.00300275054746743
"KLRG1",179.355999788255,216.373476196617,0.0945400405001471,14.5947036205406,5.89939233171682,0.030425740162847,11.8408361805491,0.284994278602847,301.324001713779,111.364859959237,8.50259503641355,0.025364286921994,6.78660672286454,0.115000072651304,0.580573645302045,0.975710944764241,32.6604815548101,4.0297108457936,0.342791914227418,0.101655455292037,0.369910271809162,6967.19076005191,0.485687085019566,337905229120.373,0.359071032936123,16.0637854103199,495.9946509735,52.9812188034097,0.109727010018654,17.8933672486241,10.5470921469322,0.0431465175043196,3.75491162956757,0.123030701299448,0.0248367143845196,0.179770434819647
"CD27",129670.350416364,39986.1182222633,2996430580.48275,1449.89913343951,42322.5370579675,44335.8203301297,14434.8930548254,106834.019987014,1672.79614873495,116.512758433121,51887.9154648193,80.9241807031503,14083.5470266264,21.6240122444091,213.672872638609,0.10860611630348,192149.806485749,0.223558222980473,7468.37060840107,1.56673660607006,934298.448783393,1026.69518899002,63.9509265991668,61.0924667407635,16.7207273682321,8.73606420410204,5459.21670621178,278925.166927854,1.54771533537316,15501.8153865218,110.702798363362,14.0129206151721,372.499804908935,151225.676025887,2.39906816458303,1.34385635526397
"LAMP1",0.218745777152529,0.15526224574998,0.0228091531418328,440.22095326465,1.31222561808353,0.0264966715774812,0.0423749875989454,0.35843266120758,0.515435457129951,0.408755914289949,0.0789423963437302,0.220785756192793,9.97932986625052,0.209869572020546,136.362605945754,0.238962357267,0.090818261632748,0.0393127319503361,0.323916752983469,8.15565630961995,0.0302119588228422,0.184423137542391,66.4542420305395,0.0670655024104229,33.0877201585589,0.0314729995222107,0.459733372649525,0.0976945947854429,0.280927527511393,0.163823640955108,0.481332640854139,0.4173404637216,0.12274504816065,0.104199658856545,0.0479199933987323,18.9164429247759
"FAS",0.291930386417482,0.319957918486439,0.0318216651570422,1.12041368264476,178.412714991136,0.0296029706422158,0.0343551833663601,1.18354555766945,0.507514781168883,0.444395537707724,43.8302320032359,0.0618024940117382,5.35902241959639,0.120855799260451,8.41253091507265,0.201695198315969,1.31100799573057,0.337905502452876,0.111355869987691,3.95546245619893,1240.59898615912,3.25047799445649,0.567362094693648,0.0737827905125624,2.13949701704488,2.62101756996123,2.69409021602018,11.3731328043942,0.0208554248120148,0.439950560945299,0.453047716348991,0.00728029382382016,0.234063200667489,73.5384528598546,0.336786426672499,0.046491470722581
"TNFRSF4",0.00249856510993362,0.00209082747517742,0.00176321515101151,0.00504964268469645,0.00480671751325558,0.002400715610258,0.000993000781445388,0.00531678566075619,0.00159717450847169,0.00245670507802836,0.0924009441511021,0.0029711865793019,0.00846275766206279,0.0378224625545793,0.135079827857092,0.00076165885741964,0.00156204254637388,0.00188459067965716,0.00297514045899759,0.590794351717995,72.1615418829613,0.00130266351133945,0.233992142110481,0.0103253373008716,0.157595496376025,0.00282358425418901,0.00270642418459703,9.34674468225042,0.00356677428738213,0.0172666934603586,0.00685408160825142,0.00100952795233863,0.00512306608428557,0.106838509205213,0.00114027835298609,0.00463912018476758
"HLA-DRA",0.0838040299811939,1.62565100325477,0.0216315716048939,2378.00148352843,464941.480327236,0.219657918879483,0.0179404688082161,0.454423422371052,18.9634147762125,0.836598167444867,240.321869025138,430974.697684453,0.686016025858787,17606.7049707334,77831.4928014892,0.0323633228369611,0.0758583963929206,1.49915436810877,1.09606644476969,9727.22705079627,0.311108475967649,0.266055681325478,37178.3410228567,0.0297733724001385,4630.08881178048,0.393754445406679,0.10395823398211,9.93181860825984,4.68930980136665,516.45110575583,0.180355990654236,7239.93599312288,266.309071509525,2002055.49844525,91.957014004641,14897.6983050736
"CD1C",5.66073528940893,24673629.7062776,0.0977677485541519,485.345066854131,34892621634677.8,0.165740436574325,0.0886021516567877,1.16297774071873,0.720788420133519,0.057020117140348,15.7843002660336,50074983679.0466,1.08917914769235,23415974607.8085,59520671536121.1,0.0615172906891624,8.21878312904981,0.0704949990044401,0.579675627625005,4210307.50641577,0.751731911093622,0.123852611141832,1063801899397,0.22588701234791,6443251.52398421,0.148220345367799,0.285733433851261,0.0615557629465783,0.475793012406541,2535.15838840719,0.0411317191559359,427971569.399514,23588739142.0642,1.3221802833708e+20,0.347134544412656,220055.037165383
"ITGAM",0.437708040002498,0.534028749485304,0.0283631929893257,543.950974587704,57.6832306519586,1.01580189390555,0.0300381005929757,0.418639538281086,0.318822233518762,2.08914855060573,91.9852317703658,0.0250569198918945,0.149425653957758,2.30388391417915,221606.326466264,1.14913436108998,2.06448158503539,8.75880338487843,0.110228946181152,290.534344641674,0.160381301647267,0.382227686644675,19.8672917269065,0.0457094738008929,19978.301028701,7.01217209480419,1.80066177481434,0.0852852085169678,0.0772834886423319,1.13717120039665,54.9248919418001,0.147357455497209,48.4910747585156,61.0992175529427,0.305942291627168,0.0391272159362619
"FCGR1A",0.152667577509951,2.61394887257881,0.124700021016865,2.05495498675923,7.03406940175313,0.0835610995649273,0.0758381347615997,0.351022372967029,0.15216611351939,0.267358340213198,0.221382659247019,0.0634053376280954,0.146244824641845,0.168932747589915,25183187.9376853,0.0829084991982924,0.209160149405216,1446.60614233803,0.0975077424180917,1908225.53903724,0.124541229891146,0.0950690080120506,0.0877836631691186,0.234162124876238,1580141.44241434,0.406353611158204,0.0928980006552562,0.091978682773012,0.144101227616122,0.197980592888972,0.168284649949442,0.19337814318991,381.580877057549,0.727280174432094,0.296807627738896,0.0426661223088653
"THBD",0.00313497499336027,0.00456319010454504,0.00179063840561583,0.0106155255861763,0.0198455189558591,0.00261216523450013,0.00193165968954758,0.00816856471766198,0.00518358044114949,0.00979791592040951,0.00697118663002973,0.0088813273349371,0.0394470136841246,0.0347799108794991,23.9525219643715,0.00431594477322325,0.0103570460897222,0.0073443495016844,0.00322628238995694,1.41439417212932,0.00352158423634389,0.0104712975199041,0.309695188722774,0.00517704743524426,69.5126553027051,0.00568989192353659,0.00370710916556045,0.00853426570749882,0.0607958367628063,0.00535394317970721,0.0148589667854966,0.0190529341529489,0.512502906492822,117.456214500352,21.3456543911103,0.0146389100645443
"CD1D",0.190156980718098,0.0054628432341559,0.00464989313469033,0.0734554251107774,96.4070134152509,0.00253105679322773,0.0102068250415242,0.00428493277687847,0.0203681939917438,0.0201080031349832,0.00639023234961098,0.185550687863501,0.00472142333423976,0.820691774082753,9.56675970154472,0.00324772946747072,0.00422620578701651,0.00710111680238807,0.0102106035448628,0.139837055324756,0.00622817665160361,0.00560545852862751,0.530052669865309,0.265595844327787,56.8713632059087,0.0216515847146754,218009.548870187,0.0027533590061119,0.0227551710424437,0.0115909911356777,0.00557711047665525,0.11190415416976,0.0728552135358921,0.684341839912223,0,0.27256182707236
"KLRK1",0.0225361023628899,1.27516066871914,0.0561901346020428,3.45952884681517,0.0741923332771972,0.00396764617889049,0.146135262805924,0.0166881441777993,0.169636208912613,0.852970945731186,0.0168987809368287,0.0229701139471396,0.0587762970150994,0.0236988946775303,0.154821358910482,0.235942065182925,0.482609947313327,0.595518663927002,0.0518074426902477,0.114255776526495,0.0127218144953231,0.113390513911057,0.0189665013960659,0.0990241377228426,0.143663175640867,9.04895744129321,0.872295756462824,0.879066352594195,0.015449804862322,1.69906575217879,1.42293982068032,0.0031533422147464,0.189296789153493,0.0108960521013389,0.0294514618043193,0.00419076189874819
"CR1",133.05101914862,13199.3241824942,3.78160436146116,487.814571454158,18098981.0542978,1.12274870044019,7.84815821145273,187.491058846496,28.3022555939432,5.62035139210703,11453.2204348209,1736149.03400057,87.2665499799727,1431707.55782631,12670018.1661448,0.214557795588809,2390.54809911929,1.39609046627137,51.7302054516014,453.286612581572,5.63025330683664,135.316937847995,3228112.62272948,6.31794001033693,3648347.71086938,8.29571903860255,26362.5851654073,40.1286392327208,14.4283611981646,7279.74393124226,93.742550302169,11604621.9666637,45728.5386888073,3682.8697200541,79.1523602694984,41582.2369072685
"B3GAT1",5058.85895164691,2297.13098142008,0.0753295958419418,282718.208325032,1.21282351086403,0.238374192995644,1.44172787506756,52.6426445649467,356172809.615032,12871538.7735946,139412920.871198,2935.16358957966,386124.16619354,3048223684.38952,40258.5403243732,572398.237218087,13.637575113958,16919.7386826154,724.324517226271,0.596692164083464,171154392.101205,559.486452609204,35.3169575631578,0.0471276904894307,2.13307025677714,13.3366719480403,1333.89219842931,219307.706315832,7.36752674856706,1.62516445057568,12546319.0181788,3.85094827584977,9284.59126121796,3543.37308002264,149.672203835644,1.3040150524961
"BTLA",0.780259392740906,0.120060570619511,0.0232962866232449,0.0271954395374021,1.45122893166826,0.0462261333022261,0.0472778944876612,0.489884941942051,0.00387120671052279,0.00472978207149611,0.189296762216092,3.53816334813976,0.205503012251874,1.31717034256489,0.0689121522845214,0.00118678012770926,0.0104722674182144,0.00575743008977812,0.0390560536780897,0.0173510421582588,0.0467901546943904,0.0129532947721547,0.417586234948178,0.0234581041946583,0.0494682191755205,0.00671629726043784,0.0892711118238122,0.0431167757339945,0.00712035560000089,3988.24064892233,0.0470614982951195,0.761487481171791,0.0795006303344759,0.979573048291296,0.030591091893672,0.266749608626917
"ICOS",434.662363142875,53.5118190742294,13.7214222117077,2.06651882762503,114.552960620827,17.2742677713821,3.08964433012384,3603.21969690478,1.06173741712762,4.94551075911242,254156.056653858,6.08647764452036,2750.08470445533,8.46530623788971,21.3181370394716,0.0117828977208664,12.3762238023352,0.258862188060067,36.6405874189111,0.10578518441469,29972.3375195835,182.416004739159,10.0240991523184,6.59204084436373,0.322429155458916,0.0280262927434273,9629.73711565671,2093.20557839511,0.122906815940364,325.14364149364,0.252029680915032,1.83543555032073,0.478761775256329,0.534824058353344,3.63840229371189,0.00130349686177119
"CD58",0.0110480557815715,0.00890192555435442,0.00149676315967121,0.113850994408901,0.131791627578324,0.00280451154832369,0.00171904486278536,0.0217408381730315,0.0493793400523408,0.0979162594476069,0.193273457275915,0.0236641268459439,0.180574654977466,0.0688768014963995,3.88225845504394,0.0116301279172847,0.0240322787975664,0.0555739753393186,0.0343172371791142,1.94298029881848,0.134666507161608,0.164538578153696,0.861549296136994,0.00257034693461871,4.31310050531573,0.0276303449257479,0.159984266313105,0.146307307944776,0.00505796289110096,0.0448191950440487,0.221550173420496,0.217953976460833,0.162428911531435,0.937538525527879,0.238472882990623,0.0360486638543744
"ENTPD1",0.108480752563648,63718.1178497024,345.362742356602,2404.82084725106,5842571.83153628,0.0855679601619991,0.212279145217143,4.81195451132641,2.62177191858836,1865.7599355619,28932.0756446214,382512.736230758,84.5100084423315,5634.90229677547,507828.142325476,0.0983491920843705,207.548494143668,8.3699452169925,0.193568084915972,46875.5456637825,1002596812.2912,0.114437515389142,80651186.9109166,2.11222195643378,2160.97573142042,38867.47688654,5.49294089689055,2108.31283142626,0.151581234345628,2.93774618508799,0.583757569774757,789.370961024493,103.302350147802,11385384.7815905,1.34313304477304,31671429.189495
"CX3CR1",0.000578518532411111,0.00181861313655911,0.000128553450050208,0.165097766984425,4.52985129516282,1.65054567603926e-05,0.00139378944434976,0.00018927165075991,0.0100060013699914,0.0146980979145383,0.000691180913637129,9.34874870355002e-05,0.000758968590585087,0.0339402401939003,0.00743363938649583,0.0308522211957099,0.000832601272483074,0.201743258563924,0.00239828734735502,0.212175240004332,0.000814596978183274,0.00540015983136137,0.000416484572828278,0.00251226361333569,0.00206933708593113,0.00334488331856561,0.000139799133139618,0.000951105854517507,0.00545404116503263,0.00226955639803292,0.116676791114595,0,0.0500994410611,0.00315415814629512,0,0
"CD24",8.70364375849745,0.0127108466258143,0.00098599156289745,0.0580647507095009,2.39988337101855,0.000996273518820694,0.00153924966584104,0.00431916183416927,0.00156359479496628,0.00150886670010816,0.00490101316635603,0.0422667235059897,0.0957278213549459,38.5226145434065,0.00938503627978692,0.00321302641153146,0.00146640507213672,0.00290665268598795,0.00462418522748152,0.0178774720460662,0.00345205900965078,0.0189408879790194,1.71172563219222,0.00728957456308364,0.00177805099013592,0.0361072867402867,0.00621841380501507,0.00280789689917289,0.00739109268389474,9.33103089738906,0.000185912745376528,2.66908393978887,8.22760534738594,0.227689613834154,0.00543560934626802,2.05667843623034
"CR2",514.394631503247,54833.0431999686,201.746202359016,147350051.651329,8512818245866116,13.3470320459607,461.945715964158,2463.14744220621,23.7763292766795,47.2794781801407,1170.42879222579,46329441640288344,3976.03030507065,1181982989105.71,381611.056623071,1.45377218458666,38517.6918134053,0.438956644687344,253.971445065252,45013.7595369544,0.549978701731807,7.94680972625461,18923058195585016,844.533690963351,1.89571287613031,1.1745381538884,878.642163056524,8340.55332985484,4575150.44096516,205226181.425605,12.46947457435,21389574329246.5,67465.1020991454,5340.15640454794,0.474695411589297,72021801365.3002
"ITGAL",54.3264841476617,93.4729460605436,10.882604329724,22490.1459889535,545.202236016942,34.0979835295521,14.3495286956272,198.062521030848,32948.3398083319,6454769.06695844,1372.82555601609,5.19127185508256,981.574893979421,43.5966724684329,106899.744436612,508.363542775118,2464.05511567677,10118.9778136185,172.027663312588,1485762.30878769,190.358128020012,6431.45562602984,3972.40175859475,3.27184240344259,74833.6560018856,1144.70890421073,1651.72487853819,41445.0757396279,2.15706341224361,49.8143171095432,4746.40554569246,28.7158312870875,9970.52316955064,6631.68649904713,64.8990000066672,4.08250703929515
"CD79B",0.00214515214682825,0.00237436915866858,0.00326338571516387,0.00867970545281859,0.480941014216622,0.000558155181335781,0.0108777644426127,0.00134552273501688,0.0127478451828779,0.0103043335526228,0.00239605278381713,0.0222203095694158,0.00068001919599717,1.48992912952747,0.00758708919892056,0.00652687796852763,0.0015879440653864,0.000882615636336879,0.0112775376913255,0.00895442206870321,0.00101981580782367,0.00292999761654784,0.197438135585815,0.0791049782601167,0.0134057563405009,0.0505525314270381,0.00393722316852379,0.000319136351177894,0.00236349069471199,0.0464917024503104,0.0124309861775059,0.119667064324245,0.0112787716183683,0.00970544578551828,0,0.285776041750172
"CD244",0.0616631107029595,0.376102731798564,0.0132817322642085,210.73941948025,0.29316978408205,0.0467725093896526,0.0593132530840044,0.0384310286451744,4.28331196956421,23.8523654285336,0.105035528818702,0.0129975333188642,1.4882326642997,0.202314507822901,50.9449195335674,9.16255674338806,4.18285556058411,92.7173909959447,0.0742234990919707,52.0161933615697,0.140049904000848,5.60061025250946,0.898256565337105,0.104364246129835,19.1213313675033,54.6360497600418,1.64964499972,8.48033953829324,0.0791494936725011,0.00393132821300638,98.1847363781866,0.204529544236975,28.545982070773,2.14769375909869,89.4398362806633,0.0431426464513173
"SIGLEC1",0.00928128524294136,0.0103065697471365,0.00505488051562111,0.0212874252622423,0.073385253731289,0.00730653344051,0.00589648018668096,0.00959842826197267,0.0135866545957819,0.016948933466026,0.0165675045845488,0.00808210482945678,0.0207911103582045,718.035450561276,26.8980213582809,0.0110020656297535,0.00900703917978552,0.0150321089735646,0.0174764921217705,4.9390139677875,0.00609074890433565,0.0101588048431997,0.011230071158494,0.00270271134431427,15.5371168779047,0.0132074202331687,0.00868150402502729,0.0286614636649096,0.00848933710406744,0.0103377029003072,0.0148305678999508,0.00069194044680683,1.01476157438537,5.29021048050831,0.00704098793836834,0.0148685329196883
"ITGB7",4.4025885597605,53.0852823092362,0.493286857111399,9.09132645439906,383.751216900557,0.27487967508478,1.05950708264026,24.988976733219,60.9903643475852,41.7054042557737,8737.29532203514,9.60941039712275,10.7570295397137,6.77146495088538,14.8125099378532,16.9034053720354,1854.87452223275,146.433537597523,28.1255415879778,0.0329372598925236,3924.5059914535,63.7209216065852,14.045233258279,1.37096974631745,0.164265737208105,69.0885654537497,1713.11666578305,23027.4336538854,0.566755477054689,1.62666580935788,2.27552446031359,2.14327117913409,0.41698887693271,5791.67924024242,0.409794885552653,4.09859856739654
"TNFRSF13C",0.0446985118201774,0.422398914871451,0.0271194404674399,0.116214848770572,16530.4747026406,0.0218711065345231,0.084334250478696,0.0569495899861351,0.0364280973987034,0.0440274326973223,0.0439776722269839,13515.3461865607,0.0887253058481871,16237.9505891714,0.327831744126438,0.0167096902836761,0.0295771928714943,0.0195091487007453,0.0464467606463147,0.0378932554802564,0.0577215603926069,0.0538218997597401,3518.92708580878,0.12907824613068,0.093418195123639,0.0304734818412931,0.102059648323692,0.317707171203186,0.0571131080937423,5.51936226260317,0.010092494250872,63.7619251610809,0.523128392944851,0.568271385314781,0.0165191497171991,1057.89907917936
"GP1BB",0.0101996493648368,0.017191796399275,0.00453348444403177,0.020449564890911,0.0504775558302682,0.00547397131451555,0.00965329318112576,0.0109775897802266,0.0213619819158994,0.0287977107542568,0.0316448082293032,0.014612750837925,275.34887196114,0.106277473389389,0.290531337678626,0.00630762055948194,0.0178332512539527,0.015508529841038,0.0217740321871404,0.519599018655352,0.0254309541807265,0.249214965293707,0.240291488647708,0.00605921506435201,24.6192202784949,0.0225008271689494,0.0269965342253352,56.6104718787023,0.0157442708902854,0.0117380274415301,42.5786745860805,42.6179239191935,0.0863196985148302,0.832191507539685,0.027331021064537,0.0272187057840121
"ICAM1",3.2809904444032,3.60106752359148,0.162555050092048,6581.31228771333,38406.05004929,0.25302701113062,0.364666489133643,0.611231804036195,57.6992435234859,7316.53179653383,4.89184838326077,405.830469233656,114.850167383445,1853.58045893183,1432314991.52875,1.91081738144578,881.247711303537,38.06481089644,0.215319098202057,13878739.1528025,86.1473481735281,8.62312258310527,49784.4883724284,17.3055195286984,24630077.2423059,8599.40267014285,16.8158390169412,8.55238880545039,2.74946423402783,1.86370281630354,23.3990375937096,154.415433469007,11279.9707412836,7250487415.37039,107841.93622013,141.373491022676
"SELP",0.015860513557402,0.0485546305094688,0.00463633040814514,0.0278588190039635,0.0623696511422689,0.00653833355103313,0.00753985271224941,0.00678557785809287,0.0521833991517775,0.0241418845919033,0.0730950409166138,0.0151243317688703,686.916031827893,0.326981600378752,6.19643905456985,0.0088718880512053,0.019621103397459,0.0129236495794928,0.214423239017024,3.81047826246412,1.99660345723561,3.03448060083194,0.277352053535584,0.00439650504085836,219.988174980123,0.0586346305744451,0.0971017250065928,22.7558749603925,0.0184028159480478,0.010051326950901,296.582035625684,666.935683408366,0.379784285041425,10.2147828850946,0.0150441938483072,0.058535057848045
"IFNGR1",0.0718116053604893,47.4838114757075,0.0158350839248392,0.182801577485455,0.542627128186781,0.0224749331436846,0.0181664115173421,0.112864916687525,0.1494915508834,0.052009097983267,0.0785128274440873,0.154308596678831,0.040384897697877,0.254530594360594,997.484250370356,0.016878381163911,0.0442398080362154,0.0622557494910561,0.0245866366881066,567.73123915453,0.0259357961242239,0.174961886964349,11.2378339019484,2.49667054319459,4.11420616277492,0.0391137851607158,0.0608290307347004,0.0423420211308466,0.134841007213048,0.356536172607901,0.0277283105743126,0.0622483138023139,0.323927785891108,0.402837473528782,0.0513418149684308,0.702013242135453
"TCR-AB",140207.84526829,47.5599266066811,14.0484902291091,4.7433874424296,2.00253641970453,557.939440436392,12.266160229513,1329.75940415598,8524.23636838939,10.938574311332,119.214490733482,0.706802853277985,156.389345483917,3.17135713039964,29.1872986837318,0.0472662709880312,2.2429291346045,0.366900365945618,64.8521139633385,0.274319461339441,68.1334727502531,1.17134870743875,2.02634940287418,14.6413508362891,2.1120189184269,0.764023073549746,8.715249430603,18.2334899967386,0.104789469548312,196.914589513408,0.137537817216789,2.7652708919,2.45037382256262,0.335034642385666,4.64757644429118,0.139498146344138
"Rat-IgG1",0.0518624530926135,0.00490304736660874,0.0224690147534228,0.00685866686591856,0.699726576783995,0.00507541761329715,0.00859661972141616,0.00477879208396338,0.0114146353153754,0.0213967170927457,0.00415669471582231,0.0463231900280869,0.00881591646151503,0.0099188402439398,0.0584229858630365,0.0038596604607776,0.00730068878385446,0.00919641321054779,0.00927084486129544,0.0126720353737378,0.00544982347378537,0.00225867766362776,0.0147613188865813,0.0221865372354983,0.00542596633375849,0.022330878646774,0.715512159587155,0.00239633526978452,0.00631694218371602,0.197711529773626,0.0101833004416176,0.00338939183905675,0.00993674708974185,0.00322099447131741,0.00311797164918145,0
"Rat-IgG2a",0.00937619920396187,0.00716362556868729,0.0199171003389554,0.443314430603153,0.0843504870064976,0.00773373726076059,0.00767908766599758,0.0102376919280959,0.0049681739081705,0.00224812691279524,0.00477677220994552,27973605755.1862,0.00816198654281801,9722.14909784788,0.0124928227758982,0.00522798277358195,0.0107624444755023,0.00231438512456389,0.0040973012187147,0.00979639573055254,0.0070732383447318,0.00350810423758395,0.0044822849001247,0.0107490452394046,0.0297633327991786,0.00374524499526032,0.00178826428497226,0.00551505655080711,0.0101611624381463,0.0104072302667629,0.00852363340611246,0.0658664414092592,0.0048747238167186,0.0171218466353322,0.000796734458619868,0.000601629826288841
"Hamster-IgG",4.45037483816892,0.0113443318109052,3331.03247471188,0.009508565315353,5.59713590747864,0.0236729835112387,0.0622715329906483,0.0019855411852636,0.318002303771563,0.00691782045991592,0.00674787027438431,17055.9597671691,0.0102842521786301,3.73267168228548,51.3165221124871,0.168382841929988,0.00231019531144799,0.00479975194149754,0.00176869576689287,0.0234768223597599,0.00929629157474781,0.00492011426532343,0.0143403884102086,0.0255327511292617,0.00986445012346754,0.0283897826925563,0.00675767465508095,0.000929299577316559,0.00733577516059897,0.00805410239849015,0.0401292364130004,0.00718251836563834,0.0292951571600147,0.0249874436987027,0,0.000654766121365346
"IL2RB",0.0305198306817197,0.0672765266040507,0.0109246616666669,11.932021880433,0.0182716890559324,0.0158649235948601,0.0269755963590768,0.0153268431919214,0.0463164407059753,0.578924788599215,0.0459270468998139,0.00476226020524695,0.033228441262583,0.00671297994148011,0.12957126688665,0.311298032980425,0.0839334157355656,3.25108540130205,0.0285124628799029,0.0124373848917173,0.0325548938300483,0.0386581457209018,0.210896607787547,0.117358374412346,0.0240048520409294,1.15595700875759,0.0491322244620814,0.21004358000215,0.00548051059262745,0.0190454345367832,5.66249229607493,0.0153802948679732,0.355854415755503,0.020295653848832,0.00404311974686365,0.00983109779438861
"TNFRSF13B",0.0032276529285224,0.00031815088277838,9.15257738475661e-05,0.000349728880970489,0.115630727795069,0.000343703309762473,0.000111382352646209,0.000518867405355774,0.00011073547961276,0.000109658487455005,0.00179399513130629,0.00311347055363454,0.00261074253944574,0.00870599460503863,0.0209487868620384,0.000270660632440498,1.40715256913233e-05,0.000709291895952183,1.00953805276154e-05,0.00851831995162832,0.00104782567261038,0.000278821388818318,0.0186381058676181,0.000294610942514116,0.000992251111891349,0.00286168570963732,0.0034654783557798,0.000234502603578882,9.71452867427318e-05,0.000474725358169951,0.00114716629346025,0.00073317883731204,0,0.0206350688891537,0,0
"FCER1A",0.00559143618731366,0.187310984613702,0.0184932658268153,1.32748326925722,0.0373029411475288,0.00400951903457255,0.00858639028160249,0.00831305407584999,0.0437114459103453,1.47175331593027,0.00551293183684878,0.00434878711144204,0.0730237064614172,0.00850561895122457,56.8374144011732,0.00387309275784685,0.00513038573262526,0.00440133146939276,0.010757230825039,0.0105972474415965,0.00501040073059533,0.00726630319137634,0.0329355979069411,0.0204585769801502,6.16243295397759,0.00826461097656853,0.00226139851101887,0.00282950372379131,0.0526400980967499,0.00159340880086222,0.0455131395906265,0.226100396990691,0.435761677654698,32.0555096047234,0.00703867192911851,0.00270422316746525
